dt,source,brand_name,average_daily_price
2023-10-25,CCS.com,Vans,109.95
2023-10-25,Tactics.com,Adidas,92.95
2023-10-25,Tactics.com,Converse,77.45
2023-10-25,Tactics.com,Emerica,76.62
2023-10-25,Tactics.com,eS,119.95
2023-10-25,Tactics.com,Etnies,98.28
2023-10-25,Tactics.com,Lakai,85.95
2023-10-25,Tactics.com,Last Resort,93.28
2023-10-25,Tactics.com,New Balance,94.95
2023-10-25,Tactics.com,Nike SB,91.62
2023-10-25,Tactics.com,Thirtytwo,127.45
2023-10-25,Tactics.com,Vans,129.95
2023-10-26,CCS.com,Adidas,93.31
2023-10-26,CCS.com,C1rca,75.95
2023-10-26,CCS.com,Converse,73.46
2023-10-26,CCS.com,DC,129.95
2023-10-26,CCS.com,Globe,86.98
2023-10-26,CCS.com,Lakai,81.62
2023-10-26,CCS.com,Last Resort,93.28
2023-10-26,CCS.com,New Balance,99.95
2023-10-26,CCS.com,Nike SB,89.95
2023-10-26,CCS.com,Opus,67.73
2023-10-26,CCS.com,Reebok,111.62
2023-10-26,CCS.com,Saucony,134.95
2023-10-26,CCS.com,Vans,109.95
2023-10-26,Tactics.com,Adidas,86.2
2023-10-26,Tactics.com,Converse,78.95
2023-10-26,Tactics.com,Emerica,81.62
2023-10-26,Tactics.com,eS,119.95
2023-10-26,Tactics.com,Etnies,98.28
2023-10-26,Tactics.com,Lakai,85.95
2023-10-26,Tactics.com,Last Resort,93.28
2023-10-26,Tactics.com,New Balance,94.95
2023-10-26,Tactics.com,Nike SB,91.62
2023-10-26,Tactics.com,Thirtytwo,127.45
2023-10-26,Tactics.com,Vans,129.95
2023-10-27,CCS.com,Adidas,93.31
2023-10-27,CCS.com,C1rca,75.95
2023-10-27,CCS.com,Converse,73.46
2023-10-27,CCS.com,DC,129.95
2023-10-27,CCS.com,Globe,86.98
2023-10-27,CCS.com,Lakai,81.62
2023-10-27,CCS.com,Last Resort,93.28
2023-10-27,CCS.com,New Balance,99.95
2023-10-27,CCS.com,Nike SB,89.95
2023-10-27,CCS.com,Opus,67.73
2023-10-27,CCS.com,Reebok,111.62
2023-10-27,CCS.com,Saucony,134.95
2023-10-27,CCS.com,Vans,109.95
2023-10-27,Tactics.com,Adidas,89.95
2023-10-27,Tactics.com,Converse,77.95
2023-10-27,Tactics.com,Emerica,79.95
2023-10-27,Tactics.com,eS,129.95
2023-10-27,Tactics.com,Etnies,98.28
2023-10-27,Tactics.com,Lakai,84.7
2023-10-27,Tactics.com,Last Resort,94.95
2023-10-27,Tactics.com,New Balance,96.2
2023-10-27,Tactics.com,Nike SB,91.62
2023-10-27,Tactics.com,Thirtytwo,79.95
2023-10-27,Tactics.com,Vans,129.95
2023-10-28,CCS.com,Adidas,93.31
2023-10-28,CCS.com,C1rca,75.95
2023-10-28,CCS.com,Converse,73.46
2023-10-28,CCS.com,DC,129.95
2023-10-28,CCS.com,Globe,86.98
2023-10-28,CCS.com,Lakai,81.62
2023-10-28,CCS.com,Last Resort,93.28
2023-10-28,CCS.com,New Balance,99.95
2023-10-28,CCS.com,Nike SB,89.95
2023-10-28,CCS.com,Opus,67.73
2023-10-28,CCS.com,Reebok,111.62
2023-10-28,CCS.com,Saucony,134.95
2023-10-28,CCS.com,Vans,109.95
2023-10-28,Tactics.com,Adidas,88.95
2023-10-28,Tactics.com,Converse,78.7
2023-10-28,Tactics.com,Emerica,83.7
2023-10-28,Tactics.com,eS,149.95
2023-10-28,Tactics.com,Etnies,99.95
2023-10-28,Tactics.com,Lakai,88.2
2023-10-28,Tactics.com,Last Resort,93.7
2023-10-28,Tactics.com,New Balance,92.45
2023-10-28,Tactics.com,Nike SB,91.62
2023-10-28,Tactics.com,Thirtytwo,127.45
2023-10-28,Tactics.com,Vans,129.95
